6.603928299,7.492352712,8.049158428,8.691239075,10.07383465,6.662470857,8.854286093,6.537560888,8.016492239,9.119905246,10.38150686,10.06747017,10.75551003,8.517542507,9.35459156,6.954605226,8.914006244,9.768170109,9.417434774,9.515429728,9.253498251,10.35311067,8.757018256,9.265713426,10.1403976,10.05868415,9.338664944,8.775814231,7.013131564,10.15732879,8.611763146,8.61597911,8.92588381,7.727895919,8.424670067,8.634963118,8.889206772,8.409258925,7.786351027,8.753652236,9.986256382,10.67117263,7.675233847,8.182500501,11.06036566,7.482377858,7.641681311,7.000646084,6.544241344,8.354498053,7.319503464,9.873518052,7.442375544,9.379419403,7.193498065,8.058068233,10.67372156,9.665573572,8.978388191,9.472361386
6.616404318,7.490619007,8.054043846,8.704351995,10.06227678,6.659056426,8.843562167,6.529397308,8.021531979,9.122278721,10.38376769,10.07273829,10.74926964,8.528468535,9.356358232,6.956191601,8.910063734,9.78098625,9.422240631,9.515053496,9.234069905,10.34314095,8.759259499,9.26261213,10.1450144,10.06000698,9.324813806,8.779524069,7.015028209,10.15569688,8.60504958,8.61311572,8.928622996,7.722135121,8.429514072,8.650945438,8.897535388,8.414364881,7.789195595,8.770819682,9.984235056,10.66401702,7.671196599,8.179393683,11.06336744,7.48594528,7.64544446,7.011180556,6.534817192,8.34724958,7.304918003,9.870792519,7.447949054,9.394166448,7.200201973,8.044174157,10.67064572,9.658588052,8.984289177,9.474612284
6.616983364,7.485961214,8.061863632,8.688408603,10.06069413,6.666160718,8.852742584,6.529426446,8.022764798,9.117690149,10.38134683,10.06698914,10.75760033,8.512864259,9.355725516,6.960438252,8.9108914,9.786112842,9.417709588,9.528401425,9.240949022,10.35091362,8.762075909,9.253938215,10.14498119,10.05645354,9.321193489,8.779991067,7.019063108,10.15653512,8.594948633,8.623631898,8.928426491,7.719721637,8.428302737,8.638674495,8.883128021,8.414381694,7.791859814,8.75250508,9.98908164,10.66673625,7.661983299,8.183988019,11.05347991,7.473207269,7.648747785,7.006342552,6.543645113,8.36047371,7.315918671,9.885828442,7.440992981,9.393344165,7.195323336,8.057459731,10.66012808,9.660134998,8.98365612,9.473684128
6.611293276,7.504630646,8.055790724,8.687004536,10.07442354,6.656049252,8.847326964,6.522994911,8.01346272,9.105364131,10.36829747,10.06806656,10.76018969,8.514450022,9.352039167,6.944960614,8.91432889,9.778790511,9.420080946,9.515745718,9.245946535,10.34738586,8.762584004,9.267776673,10.13994623,10.05059841,9.323433688,8.775318296,7.021682203,10.14452582,8.602039296,8.613549503,8.930555407,7.726863347,8.424458549,8.639015244,8.883420327,8.422077197,7.797358984,8.753408977,9.997337206,10.6737693,7.663922549,8.1768656,11.06323436,7.48529197,7.648699313,7.004962182,6.544695078,8.350439699,7.305896543,9.879333806,7.43613155,9.394659998,7.182515733,8.055797088,10.67359397,9.655877541,8.983060158,9.460209123
6.597668373,7.491536973,8.04628232,8.693628453,10.07468783,6.655845917,8.84297611,6.530662468,8.030623819,9.118282557,10.37719568,10.07019922,10.76337478,8.528805404,9.354926812,6.947553925,8.917468804,9.770970328,9.430582037,9.53064259,9.247473377,10.35141314,8.767429368,9.270840995,10.15651218,10.06033888,9.331606309,8.773056623,7.016788502,10.1595498,8.592786988,8.617537564,8.916433514,7.729626991,8.43651197,8.640999877,8.882450467,8.417822653,7.786662865,8.770286372,9.98751549,10.66586443,7.68026448,8.174608495,11.06392089,7.475500162,7.648985668,7.013620001,6.526461506,8.355353632,7.319140615,9.87835616,7.434063111,9.395686686,7.193875621,8.051892426,10.66990811,9.666058695,8.980130316,9.472442736
6.613555014,7.486678258,8.06155872,8.687124336,10.06827364,6.6700374,8.840108738,6.535424369,8.029109965,9.112010294,10.3827085,10.08228024,10.76342929,8.519652255,9.350774924,6.954921721,8.905864152,9.774204551,9.417236523,9.513250761,9.237058062,10.35357209,8.759714596,9.263339368,10.15171241,10.05611999,9.327197077,8.77707595,7.020766181,10.15581357,8.608940237,8.616630237,8.917030095,7.724120537,8.427730811,8.63495845,8.880409513,8.419287062,7.800872523,8.75734294,9.9925456,10.65683612,7.679783534,8.188063046,11.05696447,7.485147928,7.656040418,7.011882515,6.527411045,8.345342083,7.304513477,9.882964962,7.438583572,9.392064805,7.194962396,8.05133929,10.6685208,9.649688891,8.97578898,9.465174378
6.600112883,7.489776919,8.061044102,8.686658772,10.06574738,6.670662594,8.84234374,6.533163848,8.032905526,9.11933741,10.38153347,10.07537965,10.75056975,8.520096043,9.358116304,6.951319989,8.907813006,9.775814018,9.426723185,9.520550196,9.251996696,10.35566229,8.755908997,9.254826088,10.14588497,10.04634266,9.334119154,8.771339771,7.01878325,10.14394573,8.606397149,8.619839012,8.932425897,7.71440388,8.42394021,8.640265905,8.89598313,8.417302917,7.791719616,8.763529166,9.98560806,10.65849506,7.668793978,8.186653389,11.07114038,7.476562528,7.637957408,6.997311156,6.545864777,8.353725772,7.314700112,9.881171049,7.434377066,9.387039648,7.190006808,8.048653635,10.66301465,9.664380185,8.985161724,9.471514556
6.615260689,7.495851357,8.042494442,8.696214551,10.06604505,6.652957982,8.854589437,6.524768472,8.024808395,9.113901292,10.37182849,10.08103229,10.76267592,8.517572008,9.340322939,6.955731472,8.905423992,9.783584758,9.424444211,9.525768521,9.238615014,10.34485732,8.767054221,9.261957685,10.1395681,10.06254673,9.325677837,8.765686698,7.009996127,10.14613587,8.606760313,8.628432373,8.930633187,7.720866068,8.422949301,8.645366109,8.894694639,8.422322107,7.788711409,8.764465419,9.980152213,10.65815503,7.673319741,8.190701309,11.0660772,7.48702161,7.648887108,7.007783594,6.541625443,8.358169758,7.313985672,9.88115841,7.442611466,9.385360933,7.199681696,8.052489854,10.6621673,9.650598525,8.986538168,9.472115049
6.616089217,7.501942088,8.043716607,8.696848042,10.07570064,6.664797235,8.849325901,6.524067888,8.030347368,9.108601431,10.37658007,10.07870289,10.75788677,8.525007905,9.35039818,6.945423678,8.914357804,9.778623889,9.419701798,9.513117584,9.237799899,10.35222793,8.76790235,9.266576111,10.13984528,10.06210487,9.339069975,8.780652183,7.016850597,10.14557045,8.607617134,8.628069405,8.916823262,7.729323351,8.431274971,8.636322116,8.893590363,8.417542207,7.789951926,8.763306693,9.983829794,10.66566914,7.662265675,8.19036771,11.0534824,7.480850665,7.646725797,7.007538263,6.54078377,8.363176479,7.311639309,9.873971857,7.4406343,9.378007479,7.19237229,8.055263525,10.65757898,9.658930284,8.984743598,9.467953294
6.614147734,7.496754026,8.053729395,8.691955778,10.07221993,6.666302296,8.848641272,6.534260116,8.025934312,9.123947196,10.37442733,10.06551473,10.74611155,8.524942137,9.347235267,6.951702033,8.923346869,9.778060356,9.427954073,9.529129982,9.23873223,10.3571938,8.763522484,9.26842971,10.14221505,10.04974051,9.330112624,8.772949069,7.022504724,10.14965301,8.597211892,8.610521441,8.925050525,7.727405541,8.419068215,8.638881708,8.888896949,8.410106043,7.80022283,8.755220107,9.997300242,10.65761907,7.675870195,8.179408784,11.06972827,7.487856729,7.638340742,7.012981768,6.527953316,8.353242419,7.31661463,9.885354077,7.428781864,9.385457921,7.198099991,8.048767754,10.66071916,9.655713113,8.987334045,9.465230655
6.601899592,7.49573962,8.059616189,8.699762604,10.06493239,6.667300142,8.853670845,6.538445407,8.014121936,9.117176802,10.38023131,10.06615308,10.76086781,8.514469139,9.342887614,6.95262328,8.907376983,9.776763658,9.433366461,9.526580782,9.250775521,10.36013444,8.763551498,9.259271653,10.14902723,10.05668972,9.340071167,8.772264145,7.023826817,10.15493444,8.601645785,8.612984539,8.916929951,7.727884126,8.429311744,8.642861317,8.883448179,8.424122586,7.799201033,8.76410338,9.992804647,10.66206577,7.664011264,8.193111147,11.06377406,7.485937043,7.650658636,7.00671125,6.535204194,8.363246043,7.319957306,9.876176144,7.446679976,9.396451273,7.195122967,8.047374752,10.65964135,9.650341243,8.990447,9.468160172
6.600193628,7.487898302,8.042130196,8.70183581,10.06646092,6.66204633,8.841404365,6.540851563,8.015142059,9.111392542,10.37465532,10.06670499,10.75185724,8.523219168,9.342027582,6.946164405,8.907022535,9.770639888,9.431371623,9.521605478,9.250415924,10.34256392,8.754113655,9.255446066,10.15707378,10.0535448,9.329735051,8.771632254,7.020801688,10.15424275,8.598898134,8.618699101,8.922011411,7.711898836,8.43099973,8.648092467,8.889945407,8.421053071,7.792216739,8.769887327,9.993387777,10.66193751,7.670515367,8.186734133,11.05652655,7.482615961,7.63809063,6.99736454,6.541154685,8.345891072,7.301803836,9.884333587,7.429437778,9.386887345,7.187396992,8.04658014,10.65769772,9.651023441,8.985111489,9.469554905
6.610725049,7.493412073,8.049831281,8.686291393,10.07520672,6.664546369,8.835545761,6.521610411,8.031500168,9.116575011,10.384695,10.08536715,10.76511922,8.515543719,9.349420491,6.942043916,8.918920356,9.769666092,9.429548663,9.525276627,9.234556744,10.35075602,8.762679774,9.264220778,10.15232234,10.05509398,9.327078971,8.78211671,7.008042644,10.15432706,8.598379481,8.627326635,8.923937053,7.71250622,8.432578159,8.649207847,8.898971813,8.415590016,7.80338224,8.771260893,9.985194301,10.65783462,7.675492333,8.184595855,11.05800773,7.469461374,7.643862037,7.013306239,6.533960841,8.357963295,7.310174239,9.878965084,7.441725059,9.395227473,7.199485835,8.051955479,10.65913857,9.65906639,8.982806037,9.478808922
6.60012329,7.491142144,8.056052581,8.693697462,10.07496775,6.667094875,8.843766073,6.53576617,8.029039406,9.111459819,10.38188547,10.08037628,10.76334334,8.525986024,9.345888773,6.9469552,8.923637887,9.76945285,9.425160273,9.525952542,9.252721595,10.34914032,8.754146652,9.265756343,10.15076348,10.06025304,9.338890618,8.769587852,7.024230881,10.16164613,8.597970935,8.617167468,8.920107423,7.728201072,8.418973488,8.642252296,8.882614786,8.420189203,7.804999986,8.762801872,9.990891581,10.67500404,7.670018137,8.176137401,11.07199111,7.472865856,7.649189869,6.998495267,6.526110814,8.362318993,7.314285887,9.881935854,7.44744965,9.387547494,7.191827489,8.050934404,10.67305079,9.655331893,8.982047754,9.465791733
